State,Arrivals,Population('000),Area(KM2),Year,ArrivalsPerKM2,
W.P. Kuala Lumpur,18414469.00,2005.7,243,2023,75779.70782,
W.P. Putrajaya,659728.00,118.8,49,2023,13463.83673,
Selangor,8772223.00,7209.7,8104,2023,1082.455948,
Pulau Pinang,7272526.00,1772.6,1048,2023,6939.433206,
Perak,5141782.00,2541.2,21035,2023,244.439363,
Kedah,4323697.00,2189.3,9500,2023,455.126,
Perlis,324083.00,293.1,821,2023,394.7417783,
Negeri Sembilan,2437448.00,1224.9,6686,2023,364.5599761,
Melaka,4901875.00,1028.3,1664,2023,2945.838341,
Johor,9587613.00,4107.2,19210,2023,499.0948985,
Pahang,13434973.00,1643.2,36137,2023,371.7788693,
Terengganu,2585235.00,1210,13035,2023,198.3302647,
Kelantan,1403226.00,1859.8,15099,2023,92.93502881,
Sabah,6710982.00,3596.7,73631,2023,91.14343144,
W.P. Labuan,668158.00,99,49,2023,13635.87755,
Sarawak,6620780.00,2502.3,124450,2023,53.20032141,
W.P. Kuala Lumpur,12611715.00,1961.2,243,2022,51900.06173,
W.P. Putrajaya,455444.00,117,49,2022,9294.77551,
Selangor,6742655.00,7050.3,8104,2022,832.0156713,
Pulau Pinang,5584434.00,1740.9,1048,2022,5328.658397,
Perak,4720326.00,2514.4,21035,2022,224.4034229,
Kedah,3803808.00,2163.1,9500,2022,400.4008421,
Perlis,269179.00,289.8,821,2022,327.8672351,
Negeri Sembilan,1976859.00,1207.9,6686,2022,295.6714029,
Melaka,3811876.00,1008.6,1664,2022,2290.790865,
Johor,7769792.00,4028.3,19210,2022,404.4660073,
Pahang,10019507.00,1614.3,36137,2022,277.2644935,
Terengganu,2788696.00,1186.6,13035,2022,213.9390871,
Kelantan,1304177.00,1830.6,15099,2022,86.37505795,
Sabah,5409077.00,3414.9,73631,2022,73.46195217,
W.P. Labuan,385844.00,96.9,49,2022,7874.367347,
Sarawak,6294389.00,2473.5,124450,2022,50.57765368,
W.P. Kuala Lumpur,2311490.00,1964,243,2021,9512.304527,
W.P. Putrajaya,133393.00,115.2,49,2021,2722.306122,
Selangor,1739027.00,7014.7,8104,2021,214.5887216,
Pulau Pinang,1320388.00,1740,1048,2021,1259.912214,
Perak,1274855.00,2515.8,21035,2021,60.60637034,
Kedah,1553750.00,2151.7,9500,2021,163.5526316,
Perlis,99454.00,287.6,821,2021,121.137637,
Negeri Sembilan,647160.00,1204.2,6686,2021,96.79329943,
Melaka,917131.00,1004.5,1664,2021,551.1604567,
Johor,1953273.00,4020,19210,2021,101.6800104,
Pahang,1919483.00,1601.5,36137,2021,53.11683316,
Terengganu,1224294.00,1170.7,13035,2021,93.92359033,
Kelantan,475391.00,1812.3,15099,2021,31.48493278,
Sabah,1259206.00,3412.6,73631,2021,17.10157407,
W.P. Labuan,148334.00,96,49,2021,3027.22449,
Sarawak,3084190.00,2465.6,124450,2021,24.78256328,
W.P. Kuala Lumpur,6098471.00,1982.1,243,2020,25096.58848,
W.P. Putrajaya,194274.00,109.2,49,2020,3964.77551,
Selangor,1975623.00,6994.4,8104,2020,243.7836871,
Pulau Pinang,2862349.00,1740.4,1048,2020,2731.249046,
Perak,1183688.00,2496,21035,2020,56.27230806,
Kedah,2494494.00,2131.4,9500,2020,262.5783158,
Perlis,127126.00,284.9,821,2020,154.8428745,
Negeri Sembilan,1046962.00,1200,6686,2020,156.5901885,
Melaka,1443371.00,998.4,1664,2020,867.4104567,
Johor,3890416.00,4009.7,19210,2020,202.520354,
Pahang,7302003.00,1591.3,36137,2020,202.0644492,
Terengganu,1344895.00,1149.4,13035,2020,103.1756809,
Kelantan,560860.00,1792.5,15099,2020,37.14550632,
Sabah,1797734.00,3418.8,73631,2020,24.41545001,
W.P. Labuan,273398.00,95.1,49,2020,5579.55102,
Sarawak,2809357.00,2453.7,124450,2020,22.5741824,
W.P. Kuala Lumpur,18328773.00,1782.5,243,2019,75427.04938,
W.P. Putrajaya,485418.00,103.7,49,2019,9906.489796,
Selangor,5415116.00,6506.1,8104,2019,668.2028628,
Pulau Pinang,6389996.00,1768.8,1048,2019,6097.324427,
Perak,2916607.00,2508.8,21035,2019,138.654956,
Kedah,4246267.00,2173.7,9500,2019,446.9754737,
Perlis,185424.00,254,821,2019,225.8514007,
Negeri Sembilan,2388374.00,1126.2,6686,2019,357.2201615,
Melaka,4717899.00,928.4,1664,2019,2835.275841,
Johor,7568704.00,3761.2,19210,2019,393.998126,
Pahang,11631513.00,1671.4,36137,2019,321.872679,
Terengganu,1917750.00,1244.5,13035,2019,147.12313,
Kelantan,1099788.00,1883.8,15099,2019,72.83846612,
Sabah,7285767.00,3904.4,73631,2019,98.94972226,
W.P. Labuan,505485.00,99.3,49,2019,10316.02041,
Sarawak,4846324.00,2806,124450,2019,38.94193652,
W.P. Kuala Lumpur,19622098.00,1790,243,2018,80749.37449,
W.P. Putrajaya,538852.00,97.2,49,2018,10996.97959,
Selangor,5629582.00,6475,8104,2018,694.667078,
Pulau Pinang,6656481.00,1762.8,1048,2018,6351.604008,
Perak,2904869.00,2503.5,21035,2018,138.0969337,
Kedah,2661145.00,2163,9500,2018,280.1205263,
Perlis,183286.00,253.5,821,2018,223.2472594,
Negeri Sembilan,2464395.00,1122.9,6686,2018,368.590338,
Melaka,4943906.00,922.4,1664,2018,2971.097356,
Johor,7617889.00,3749.4,19210,2018,396.5585112,
Pahang,11642891.00,1664.7,36137,2018,322.1875363,
Terengganu,1892151.00,1228.3,13035,2018,145.1592635,
Kelantan,1223081.00,1860.5,15099,2018,81.00410623,
Sabah,7386742.00,3898.4,73631,2018,100.3210876,
W.P. Labuan,533388.00,99,49,2018,10885.46939,
Sarawak,4958768.00,2791.7,124450,2018,39.84546404,
W.P. Kuala Lumpur,17982351.00,1793.2,243,2017,74001.44444,/
W.P. Putrajaya,520749.00,87.5,49,2017,10627.53061,
Selangor,4482127.00,6380.7,8104,2017,553.0758885,
Pulau Pinang,6381751.00,1744.1,1048,2017,6089.457061,
Perak,2733752.00,2493.2,21035,2017,129.9620632,
Kedah,3998749.00,2143.9,9500,2017,420.9209474,
Perlis,183632.00,252,821,2017,223.6686967,
Negeri Sembilan,2413202.00,1114,6686,2017,360.9335926,
Melaka,4790780.00,913.1,1664,2017,2879.074519,
Johor,7405961.00,3697,19210,2017,385.5263404,
Pahang,10980904.00,1647,36137,2017,303.8687218,
Terengganu,1809345.00,1208,13035,2017,138.8066743,
Kelantan,1201120.00,1829,15099,2017,79.54963905,
Sabah,6741070.00,3855.9,73631,2017,91.55206367,
W.P. Labuan,628741.00,97.6,49,2017,12831.44898,
Sarawak,5021598.00,2766.3,124450,2017,40.35032543,
W.P. Kuala Lumpur,16151482.00,1789.7,243,2016,66467.00412,
W.P. Putrajaya,504374.00,84.4,49,2016,10293.34694,
Selangor,4064269.00,6291.5,8104,2016,501.5139437,
Pulau Pinang,6379185.00,1717.7,1048,2016,6087.008588,
Perak,2593491.00,2482.1,21035,2016,123.2940813,
Kedah,3755875.00,2119.7,9500,2016,395.3552632,
Perlis,176666.00,251,821,2016,215.183922,
Negeri Sembilan,2362064.00,1099.3,6686,2016,353.2850733,
Melaka,4645164.00,901.1,1664,2016,2791.564904,
Johor,7013784.00,3651.8,19210,2016,365.111088,
Pahang,10300117.00,1626.7,36137,2016,285.0296649,
Terengganu,1708865.00,1183.4,13035,2016,131.0981972,
Kelantan,1196685.00,1796.7,15099,2016,79.25591099,
Sabah,6173000.00,3802.8,73631,2016,83.83697084,
W.P. Labuan,651475.00,96.8,49,2016,13295.40816,
Sarawak,4669632.00,2738.7,124450,2016,37.52215348,
