Country,TouristArrival,Year,,,,,,,
Australia,343438,2023,,,,,,,
Bangladesh,142748,2023,,,,,,,
Belgium,17726,2023,,,,,,,
Brunei,811833,2023,,,,,,,
Cambodia,72627,2023,,,,,,,
Canada,71981,2023,,,,,,,
China,1474114,2023,,,,,,,
Denmark,16053,2023,,,,,,,
Egypt,20783,2023,,,,,,,
France,115145,2023,,,,,,,
Germany,125987,2023,,,,,,,
India,671846,2023,,,,,,,
Indonesia,3108165,2023,,,,,,,
Iran,19908,2023,,,,,,,
Iraq,12562,2023,,,,,,,
Ireland,18127,2023,,,,,,,
Italy,48440,2023,,,,,,,
Japan,229892,2023,,,,,,,
Kazakhstan,8298,2023,,,,,,,
Laos,16781,2023,,,,,,,
Myanmar,86298,2023,,,,,,,
Nepal,18488,2023,,,,,,,
Netherlands,68448,2023,,,,,,,
New Zealand,42955,2023,,,,,,,
Norway,9981,2023,,,,,,,
Pakistan,107657,2023,,,,,,,
Philippines,339282,2023,,,,,,,
Poland,21472,2023,,,,,,,
Russia,109689,2023,,,,,,,
Saudi Arabia,51375,2023,,,,,,,
Singapore,8308230,2023,,,,,,,
South Africa,15155,2023,,,,,,,
South Korea,400853,2023,,,,,,,
Spain,40762,2023,,,,,,,
Sri Lanka,55050,2023,,,,,,,
Sweden,18006,2023,,,,,,,
Switzerland,23312,2023,,,,,,,
Taiwan,283380,2023,,,,,,,
Thailand,1551282,2023,,,,,,,
Turkey,17275,2023,,,,,,,
United States of America,229476,2023,,,,,,,
United Arab Emirates,7877,2023,,,,,,,
Ukraine,11129,2023,,,,,,,
United Kingdom,272297,2023,,,,,,,
Vietnam,344361,2023,,,,,,,
Australia,152265,2022,,,,,,,
Bangladesh,59033,2022,,,,,,,
Belgium,7543,2022,,,,,,,
Brunei,301757,2022,,,,,,,
Cambodia,39823,2022,,,,,,,
Canada,30656,2022,,,,,,,
China,212603,2022,,,,,,,
Denmark,7717,2022,,,,,,,
Egypt,11117,2022,,,,,,,
France,55087,2022,,,,,,,
Germany,57780,2022,,,,,,,
India,324548,2022,,,,,,,
Indonesia,1481739,2022,,,,,,,
Iran,7570,2022,,,,,,,
Iraq,6008,2022,,,,,,,
Ireland,8739,2022,,,,,,,
Italy,18866,2022,,,,,,,
Japan,83309,2022,,,,,,,
Kazakhstan,2836,2022,,,,,,,
Laos,7010,2022,,,,,,,
Myanmar,36765,2022,,,,,,,
Nepal,11379,2022,,,,,,,
Netherlands,31070,2022,,,,,,,
New Zealand,18238,2022,,,,,,,
Norway,4960,2022,,,,,,,
Pakistan,60535,2022,,,,,,,
Philippines,159442,2022,,,,,,,
Poland,8472,2022,,,,,,,
Russia,33003,2022,,,,,,,
Saudi Arabia,35980,2022,,,,,,,
Singapore,5222991,2022,,,,,,,
South Africa,7937,2022,,,,,,,
South Korea,146384,2022,,,,,,,
Spain,20474,2022,,,,,,,
Sri Lanka,24906,2022,,,,,,,
Sweden,8083,2022,,,,,,,
Switzerland,10486,2022,,,,,,,
Taiwan,48132,2022,,,,,,,
Thailand,715528,2022,,,,,,,
Turkey,7169,2022,,,,,,,
United States of America,108141,2022,,,,,,,
United Arab Emirates,3230,2022,,,,,,,
Ukraine,4381,2022,,,,,,,
United Kingdom,134667,2022,,,,,,,
Vietnam,173763,2022,,,,,,,
Australia,1321,2021,,,,,,,
Bangladesh,1509,2021,,,,,,,
Belgium,122,2021,,,,,,,
Brunei,773,2021,,,,,,,
Cambodia,250,2021,,,,,,,
Canada,471,2021,,,,,,,
China,7701,2021,,,,,,,
Denmark,214,2021,,,,,,,
Egypt,652,2021,,,,,,,
France,843,2021,,,,,,,
Germany,824,2021,,,,,,,
India,3916,2021,,,,,,,
Indonesia,11025,2021,,,,,,,
Iran,314,2021,,,,,,,
Iraq,452,2021,,,,,,,
Ireland,137,2021,,,,,,,
Italy,300,2021,,,,,,,
Japan,3114,2021,,,,,,,
Kazakhstan,141,2021,,,,,,,
Laos,425,2021,,,,,,,
Myanmar,377,2021,,,,,,,
Nepal,198,2021,,,,,,,
Netherlands,466,2021,,,,,,,
New Zealand,196,2021,,,,,,,
Norway,136,2021,,,,,,,
Pakistan,2043,2021,,,,,,,
Philippines,2317,2021,,,,,,,
Poland,161,2021,,,,,,,
Russia,399,2021,,,,,,,
Saudi Arabia,687,2021,,,,,,,
Singapore,16308,2021,,,,,,,
South Africa,168,2021,,,,,,,
South Korea,3028,2021,,,,,,,
Spain,147,2021,,,,,,,
Sri Lanka,385,2021,,,,,,,
Sweden,253,2021,,,,,,,
Switzerland,197,2021,,,,,,,
Taiwan,563,2021,,,,,,,
Thailand,59607,2021,,,,,,,
Turkey,286,2021,,,,,,,
United States of America,2030,2021,,,,,,,
United Arab Emirates,86,2021,,,,,,,
Ukraine,298,2021,,,,,,,
United Kingdom,2676,2021,,,,,,,
Vietnam,583,2021,,,,,,,
Australia,72680,2020,,,,,,,
Bangladesh,17634,2020,,,,,,,
Belgium,3734,2020,,,,,,,
Brunei,136020,2020,,,,,,,
Cambodia,16548,2020,,,,,,,
Canada,16631,2020,,,,,,,
China,405149,2020,,,,,,,
Denmark,6061,2020,,,,,,,
Egypt,6204,2020,,,,,,,
France,28237,2020,,,,,,,
Germany,27458,2020,,,,,,,
India,155883,2020,,,,,,,
Indonesia,711723,2020,,,,,,,
Iran,7078,2020,,,,,,,
Iraq,3628,2020,,,,,,,
Ireland,3735,2020,,,,,,,
Italy,8971,2020,,,,,,,
Japan,74383,2020,,,,,,,
Kazakhstan,6065,2020,,,,,,,
Laos,5424,2020,,,,,,,
Myanmar,9745,2020,,,,,,,
Nepal,5067,2020,,,,,,,
Netherlands,14486,2020,,,,,,,
New Zealand,8794,2020,,,,,,,
Norway,3552,2020,,,,,,,
Pakistan,17777,2020,,,,,,,
Philippines,66051,2020,,,,,,,
Poland,7539,2020,,,,,,,
Russia,28694,2020,,,,,,,
Saudi Arabia,23390,2020,,,,,,,
Singapore,1545255,2020,,,,,,,
South Africa,3876,2020,,,,,,,
South Korea,119750,2020,,,,,,,
Spain,6367,2020,,,,,,,
Sri Lanka,8142,2020,,,,,,,
Sweden,9292,2020,,,,,,,
Switzerland,5263,2020,,,,,,,
Taiwan,60090,2020,,,,,,,
Thailand,394413,2020,,,,,,,
Turkey,3152,2020,,,,,,,
United States of America,48810,2020,,,,,,,
United Arab Emirates,679,2020,,,,,,,
Ukraine,6326,2020,,,,,,,
United Kingdom,63868,2020,,,,,,,
Vietnam,64184,2020,,,,,,,
Australia,368271,2019,,,,,,,
Bangladesh,179000,2019,,,,,,,
Belgium,22082,2019,,,,,,,
Brunei,1216123,2019,,,,,,,
Cambodia,97097,2019,,,,,,,
Canada,87568,2019,,,,,,,
China,3114257,2019,,,,,,,
Denmark,22314,2019,,,,,,,
Egypt,29831,2019,,,,,,,
France,141661,2019,,,,,,,
Germany,130221,2019,,,,,,,
India,735309,2019,,,,,,,
Indonesia,3623277,2019,,,,,,,
Iran,46559,2019,,,,,,,
Iraq,21421,2019,,,,,,,
Ireland,19696,2019,,,,,,,
Italy,54710,2019,,,,,,,
Japan,424694,2019,,,,,,,
Kazakhstan,18138,2019,,,,,,,
Laos,26955,2019,,,,,,,
Myanmar,46257,2019,,,,,,,
Nepal,20437,2019,,,,,,,
Netherlands,82110,2019,,,,,,,
New Zealand,50140,2019,,,,,,,
Norway,14585,2019,,,,,,,
Pakistan,105757,2019,,,,,,,
Philippines,421908,2019,,,,,,,
Poland,27033,2019,,,,,,,
Russia,79984,2019,,,,,,,
Saudi Arabia,121444,2019,,,,,,,
Singapore,10163882,2019,,,,,,,
South Africa,22674,2019,,,,,,,
South Korea,673065,2019,,,,,,,
Spain,43616,2019,,,,,,,
Sri Lanka,26058,2019,,,,,,,
Sweden,29592,2019,,,,,,,
Switzerland,25659,2019,,,,,,,
Taiwan,382916,2019,,,,,,,
Thailand,1884306,2019,,,,,,,
Turkey,15290,2019,,,,,,,
United States of America,269928,2019,,,,,,,
United Arab Emirates,11174,2019,,,,,,,
Ukraine,16019,2019,,,,,,,
United Kingdom,346485,2019,,,,,,,
Vietnam,400346,2019,,,,,,,
Australia,351500,2018,,,,,,,
Bangladesh,150054,2018,,,,,,,
Belgium,20624,2018,,,,,,,
Brunei,1382031,2018,,,,,,,
Cambodia,90113,2018,,,,,,,
Canada,84705,2018,,,,,,,
China,2944133,2018,,,,,,,
Denmark,23566,2018,,,,,,,
Egypt,27909,2018,,,,,,,
France,139408,2018,,,,,,,
Germany,128895,2018,,,,,,,
India,600311,2018,,,,,,,
Indonesia,3277689,2018,,,,,,,
Iran,67094,2018,,,,,,,
Iraq,22291,2018,,,,,,,
Ireland,19687,2018,,,,,,,
Italy,52055,2018,,,,,,,
Japan,394540,2018,,,,,,,
Kazakhstan,13861,2018,,,,,,,
Laos,23782,2018,,,,,,,
Myanmar,38513,2018,,,,,,,
Nepal,19914,2018,,,,,,,
Netherlands,81651,2018,,,,,,,
New Zealand,50698,2018,,,,,,,
Norway,15202,2018,,,,,,,
Pakistan,74458,2018,,,,,,,
Philippines,396062,2018,,,,,,,
Poland,24364,2018,,,,,,,
Russia,72785,2018,,,,,,,
Saudi Arabia,112263,2018,,,,,,,
Singapore,10615986,2018,,,,,,,
South Africa,21977,2018,,,,,,,
South Korea,616783,2018,,,,,,,
Spain,42267,2018,,,,,,,
Sri Lanka,28376,2018,,,,,,,
Sweden,32665,2018,,,,,,,
Switzerland,25680,2018,,,,,,,
Taiwan,383922,2018,,,,,,,
Thailand,1914692,2018,,,,,,,
Turkey,15406,2018,,,,,,,
United States of America,253384,2018,,,,,,,
United Arab Emirates,9386,2018,,,,,,,
Ukraine,14529,2018,,,,,,,
United Kingdom,361335,2018,,,,,,,
Vietnam,375578,2018,,,,,,,
Australia,351232,2017,,,,,,,
Bangladesh,111836,2017,,,,,,,
Belgium,17327,2017,,,,,,,
Brunei,1660506,2017,,,,,,,
Cambodia,42004,2017,,,,,,,
Canada,67056,2017,,,,,,,
China,2281666,2017,,,,,,,
Denmark,23219,2017,,,,,,,
Egypt,23760,2017,,,,,,,
France,131668,2017,,,,,,,
Germany,109816,2017,,,,,,,
India,552739,2017,,,,,,,
Indonesia,2796570,2017,,,,,,,
Iran,59023,2017,,,,,,,
Iraq,18555,2017,,,,,,,
Ireland,20854,2017,,,,,,,
Italy,44638,2017,,,,,,,
Japan,392777,2017,,,,,,,
Kazakhstan,12577,2017,,,,,,,
Laos,39460,2017,,,,,,,
Myanmar,42314,2017,,,,,,,
Nepal,20553,2017,,,,,,,
Netherlands,75885,2017,,,,,,,
New Zealand,55923,2017,,,,,,,
Norway,14121,2017,,,,,,,
Pakistan,53453,2017,,,,,,,
Philippines,370559,2017,,,,,,,
Poland,20067,2017,,,,,,,
Russia,67564,2017,,,,,,,
Saudi Arabia,100549,2017,,,,,,,
Singapore,12441713,2017,,,,,,,
South Africa,21560,2017,,,,,,,
South Korea,484528,2017,,,,,,,
Spain,35149,2017,,,,,,,
Sri Lanka,43738,2017,,,,,,,
Sweden,34304,2017,,,,,,,
Switzerland,20775,2017,,,,,,,
Taiwan,332927,2017,,,,,,,
Thailand,1836522,2017,,,,,,,
Turkey,14594,2017,,,,,,,
United States of America,198203,2017,,,,,,,
United Arab Emirates,8555,2017,,,,,,,
Ukraine,13068,2017,,,,,,,
United Kingdom,358818,2017,,,,,,,
Vietnam,248927,2017,,,,,,,
Australia,377727,2016,,,,,,,
Bangladesh,114607,2016,,,,,,,
Belgium,14283,2016,,,,,,,
Brunei,1391016,2016,,,,,,,
Cambodia,61844,2016,,,,,,,
Canada,72337,2016,,,,,,,
China,2124942,2016,,,,,,,
Denmark,21612,2016,,,,,,,
Egypt,30231,2016,,,,,,,
France,134257,2016,,,,,,,
Germany,130276,2016,,,,,,,
India,638578,2016,,,,,,,
Indonesia,3049964,2016,,,,,,,
Iran,47102,2016,,,,,,,
Iraq,22533,2016,,,,,,,
Ireland,18208,2016,,,,,,,
Italy,42747,2016,,,,,,,
Japan,413768,2016,,,,,,,
Kazakhstan,10717,2016,,,,,,,
Laos,31061,2016,,,,,,,
Myanmar,49175,2016,,,,,,,
Nepal,60476,2016,,,,,,,
Netherlands,72200,2016,,,,,,,
New Zealand,53352,2016,,,,,,,
Norway,14709,2016,,,,,,,
Pakistan,58388,2016,,,,,,,
Philippines,417446,2016,,,,,,,
Poland,19768,2016,,,,,,,
Russia,50893,2016,,,,,,,
Saudi Arabia,123878,2016,,,,,,,
Singapore,13272961,2016,,,,,,,
South Africa,20053,2016,,,,,,,
South Korea,444439,2016,,,,,,,
Spain,28018,2016,,,,,,,
Sri Lanka,33340,2016,,,,,,,
Sweden,32861,2016,,,,,,,
Switzerland,26628,2016,,,,,,,
Taiwan,300861,2016,,,,,,,
Thailand,1780800,2016,,,,,,,
Turkey,13029,2016,,,,,,,
United States of America,217075,2016,,,,,,,
United Arab Emirates,14150,2016,,,,,,,
Ukraine,12971,2016,,,,,,,
United Kingdom,400269,2016,,,,,,,
Vietnam,216877,2016,,,,,,,
